color,X,Y
yellow,37.27697129492333,-81.90488218627942
yellow,34.31538841937077,-82.10284140696942
yellow,31.395882738050233,-81.60492339747583
yellow,28.837082090220346,-80.13895230122226
yellow,26.78481311407674,-77.9961222760658
yellow,24.88260678599283,-75.71277678869941
yellow,22.762265833769163,-73.63535677427417
yellow,20.305780651252295,-71.9683829277941
yellow,17.87171244739685,-70.27155764053659
yellow,16.215409538826396,-67.82907031792061
yellow,15.320722814446087,-65.00227375733596
yellow,14.851029444628299,-62.069300021651344
yellow,14.573263532906456,-59.110633535659666
yellow,14.337515750298866,-56.14805239566672
yellow,14.012037583571955,-53.194563657551555
yellow,13.425351663625491,-50.2833484559888
yellow,12.313628368125077,-47.53476457750008
yellow,10.389051603233842,-45.292920998770114
yellow,7.738680861673853,-43.97817424674696
yellow,4.83302411944135,-43.365609101196455
yellow,1.8823989562264822,-43.01061161727358
yellow,-1.0556279102942046,-42.568269311247164
yellow,-3.8581589318150034,-41.61572223382466
yellow,-6.123787519709447,-39.7277184144715
yellow,-7.611544108224583,-37.16881088800696
yellow,-8.453392511201688,-34.32469715291075
yellow,-8.800367242914085,-31.376899329550405
yellow,-8.733949246195106,-28.408306256827558
yellow,-8.288128406324516,-25.471855805063047
yellow,-7.450319457899333,-22.622463813246917
orange,-2.2,4.7
orange,2.2,4.7
orange,-2.2,7.3
orange,2.2,7.3
