s,X,Y,phi,kappa,w
8.802652132872066204e+01,5.165715096203979328e+01,2.787109593260679574e+01,2.621678795475471668e-01,2.745697386416701222e-03,1.500000000000000000e+00
8.865528219535437415e+01,5.226422341700827445e+01,2.803477537755118476e+01,2.648981504729570058e-01,6.048814846216043865e-03,1.500000000000000000e+00
8.928404306198810048e+01,5.287067246706928358e+01,2.820076507616449746e+01,2.697948278471307137e-01,9.526746006250984972e-03,1.500000000000000000e+00
8.991280392862181259e+01,5.347611429106824232e+01,2.837038370422457945e+01,2.768770708554311177e-01,1.299515945647611304e-02,1.500000000000000000e+00
9.054156479525553891e+01,5.408011666484638624e+01,2.854493278762755182e+01,2.861300263104299968e-01,1.643854220337720787e-02,1.500000000000000000e+00
9.117032566188925102e+01,5.468236417899813517e+01,2.872573970936063148e+01,2.975480404074530294e-01,1.987639906799227793e-02,1.500000000000000000e+00
9.179908652852297735e+01,5.528212612788964009e+01,2.891408895337809781e+01,3.115734863145269151e-01,2.494540340751266738e-02,1.500000000000000000e+00
9.242784739515668946e+01,5.587898686863582753e+01,2.911186294811240671e+01,3.289223931566720993e-01,3.023375366637089459e-02,1.500000000000000000e+00
9.305660826179041578e+01,5.647193063475024388e+01,2.932092750442484785e+01,3.495822445366936759e-01,3.546992278710661001e-02,1.500000000000000000e+00
9.368536912842412789e+01,5.706003761862838530e+01,2.954315183629361385e+01,3.735229137520547638e-01,4.069081336570869872e-02,1.500000000000000000e+00
9.431412999505785422e+01,5.764248080636042459e+01,2.978043789074564884e+01,4.007748551522082314e-01,4.634552474188280424e-02,1.500000000000000000e+00
9.494289086169156633e+01,5.821755935443227514e+01,3.003467884303311664e+01,4.326729845106461192e-01,5.514033987328859077e-02,1.500000000000000000e+00
9.557165172832529265e+01,5.878342716350022812e+01,3.030868155319612711e+01,4.701468510876249951e-01,6.407776426353346821e-02,1.500000000000000000e+00
9.620041259495900476e+01,5.933819212916636587e+01,3.060546683884337682e+01,5.132410345165920873e-01,7.289133209328035878e-02,1.500000000000000000e+00
9.682917346159273109e+01,5.987839343929253033e+01,3.092715982051635493e+01,5.619388999929951778e-01,8.208026552596182912e-02,1.500000000000000000e+00
9.745793432822644320e+01,6.040135929346276100e+01,3.127636575152752485e+01,6.165608460717286743e-01,9.170538856661833438e-02,1.500000000000000000e+00
9.808669519486016952e+01,6.090367304167106965e+01,3.165545440338673444e+01,6.775207314188154140e-01,1.021494783033701781e-01,1.500000000000000000e+00
9.871545606149388163e+01,6.137914211084744665e+01,3.206472939604421413e+01,7.450861550175509329e-01,1.132002773898657250e-01,1.500000000000000000e+00
9.934421692812760796e+01,6.182590715504620249e+01,3.250774442846051926e+01,8.177612585579370208e-01,1.177732439465615094e-01,1.500000000000000000e+00
9.997297779476132007e+01,6.223802488105287978e+01,3.298185568378119115e+01,8.931808082457213249e-01,1.222478937954476347e-01,1.500000000000000000e+00
1.006017386613950464e+02,6.261243452618101912e+01,3.348519235821556350e+01,9.679609667817273833e-01,1.112189879056390412e-01,1.500000000000000000e+00
1.012304995280287585e+02,6.295151737348637511e+01,3.401445822169401367e+01,1.032159201628106482e+00,9.309132075370961379e-02,1.500000000000000000e+00
1.018592603946624706e+02,6.325937441419151952e+01,3.456329609790859791e+01,1.085228088252445655e+00,7.574557580292215486e-02,1.500000000000000000e+00
1.024880212612961969e+02,6.354023714013580815e+01,3.512519934412785005e+01,1.127591695641924963e+00,5.921835793165283052e-02,1.500000000000000000e+00
1.031167821279299091e+02,6.380065290592207106e+01,3.569869526806493809e+01,1.159834255858964935e+00,4.325669374150881152e-02,1.500000000000000000e+00
1.037455429945636354e+02,6.404548465060867102e+01,3.627789798762266571e+01,1.179286589674890973e+00,1.843703247215773208e-02,1.500000000000000000e+00
1.043743038611973475e+02,6.428359214957583845e+01,3.685992702454969105e+01,1.183041458687717373e+00,-6.502622479907865620e-03,1.500000000000000000e+00
1.050030647278310738e+02,6.452424925872695383e+01,3.744150075357138263e+01,1.171461037614596856e+00,-2.949245860455053381e-02,1.500000000000000000e+00
1.056318255944647859e+02,6.477544101179418590e+01,3.801802916396132304e+01,1.146042395551312154e+00,-5.140416228991761399e-02,1.500000000000000000e+00
1.062605864610985122e+02,6.504472600211995825e+01,3.858533145334391889e+01,1.107137254864064335e+00,-6.901779199778680651e-02,1.500000000000000000e+00
1.068893473277322244e+02,6.533824019522502624e+01,3.914150595500365171e+01,1.063047394834098380e+00,-7.117939502830492038e-02,1.500000000000000000e+00
1.075181081943659507e+02,6.565611936486145339e+01,3.968362000627296737e+01,1.017654459231003061e+00,-7.325161639012929549e-02,1.500000000000000000e+00
1.081468690609996628e+02,6.599853311766275965e+01,4.021057644493635053e+01,9.714732803224086499e-01,-7.346256416800717171e-02,1.500000000000000000e+00
1.087756299276333891e+02,6.636509655405036767e+01,4.072141934604235303e+01,9.252823182906684263e-01,-7.347028579277917193e-02,1.500000000000000000e+00
1.094043907942671012e+02,6.675470848222926179e+01,4.121468981067939552e+01,8.796112245576968025e-01,-7.016003193984921005e-02,1.500000000000000000e+00
1.100331516609008276e+02,6.716566469406339479e+01,4.169034924601310621e+01,8.375670571450599677e-01,-6.362673326801117357e-02,1.500000000000000000e+00
1.106619125275345397e+02,6.759566253630573840e+01,4.214954518107448678e+01,7.995358628606558105e-01,-5.750315596732930717e-02,1.500000000000000000e+00
1.112906733941682660e+02,6.804165994421742880e+01,4.259246517029634305e+01,7.648070492660439257e-01,-5.301269394586054923e-02,1.500000000000000000e+00
1.119194342608019781e+02,6.850241491316994313e+01,4.302049747670429269e+01,7.328452589766474290e-01,-4.865187124845932881e-02,1.500000000000000000e+00
1.125481951274357044e+02,6.897595044124736319e+01,4.343416887529846093e+01,7.037081178110558000e-01,-4.391613521229973532e-02,1.500000000000000000e+00
1.131769559940694165e+02,6.946071094226428499e+01,4.383459412214310902e+01,6.776216839230823075e-01,-3.906714449156803437e-02,1.500000000000000000e+00
1.138057168607031429e+02,6.995518810076512750e+01,4.422300451163384594e+01,6.545038946524985857e-01,-3.479169298923644182e-02,1.500000000000000000e+00
1.144344777273368550e+02,7.045804529254905901e+01,4.460048036622958278e+01,6.337044537544785916e-01,-3.136758750349442210e-02,1.500000000000000000e+00
1.150632385939705813e+02,7.096819377305104126e+01,4.496792558513084970e+01,6.150559150761150118e-01,-2.796644377312812457e-02,1.500000000000000000e+00
1.156919994606042934e+02,7.148481929258159084e+01,4.532637690181511658e+01,5.984041801786517123e-01,-2.499551978315724121e-02,1.500000000000000000e+00
1.163207603272380197e+02,7.200695677768486291e+01,4.567662611476369960e+01,5.836230201846084320e-01,-2.202352085844878210e-02,1.500000000000000000e+00
1.169495211938717318e+02,7.253391504408725154e+01,4.601961809604497944e+01,5.706633813841903713e-01,-1.928243983774543743e-02,1.500000000000000000e+00
1.175782820605054582e+02,7.306499715988155685e+01,4.635619763755939005e+01,5.593606149604495315e-01,-1.667011452021014556e-02,1.500000000000000000e+00
1.182070429271391703e+02,7.359956901747375468e+01,4.668718632209540687e+01,5.496934209226586043e-01,-1.414007424192416720e-02,1.500000000000000000e+00
1.188358037937728966e+02,7.413708052304775720e+01,4.701341132115825161e+01,5.415291291938938434e-01,-1.182914902552445816e-02,1.500000000000000000e+00
1.194645646604066087e+02,7.467699712404665036e+01,4.733562567925047659e+01,5.348180187536216712e-01,-9.518229737825983916e-03,1.500000000000000000e+00
